Country Code,Country,Year,Total Percent,Time_Detail
8,Albania,2008,2.8,2008
8,Albania,2009,2.7,2009
8,Albania,2010,2.8,2010
8,Albania,2011,2.5,2011
8,Albania,2012,2.4,2012
8,Albania,2013,2.3,2013
8,Albania,2014,2.3,2014
8,Albania,2015,2.4,2015
8,Albania,2016,2.6,2016
8,Albania,2017,2.8,2017
8,Albania,2018,3.2,2018
8,Albania,2019,3.8,2019
8,Albania,2020,2.9,2020
8,Albania,2021,3.3,2021
8,Albania,2022,4.0,2022
12,Algeria,2008,0.8,2008
12,Algeria,2009,1.1,2009
12,Algeria,2010,1.0,2010
12,Algeria,2011,0.9,2011
12,Algeria,2012,0.9,2012
12,Algeria,2013,1.0,2013
12,Algeria,2014,1.1,2014
12,Algeria,2015,1.3,2015
12,Algeria,2016,1.4,2016
12,Algeria,2017,1.6,2017
12,Algeria,2018,1.7,2018
12,Algeria,2019,1.8,2019
12,Algeria,2020,1.0,2020
12,Algeria,2021,1.2,2021
12,Algeria,2022,1.2,2022
28,Antigua and Barbuda,2011,10.5,2011
28,Antigua and Barbuda,2012,10.2,2012
28,Antigua and Barbuda,2013,10.7,2013
28,Antigua and Barbuda,2014,10.9,2014
28,Antigua and Barbuda,2015,11.3,2015
28,Antigua and Barbuda,2016,11.4,2016
28,Antigua and Barbuda,2017,10.8,2017
28,Antigua and Barbuda,2018,10.7,2018
28,Antigua and Barbuda,2019,10.6,2019
28,Antigua and Barbuda,2020,7.5,2020
28,Antigua and Barbuda,2021,9.7,2021
28,Antigua and Barbuda,2022,11.7,2022
32,Argentina,2016,1.9,2016
32,Argentina,2017,2.0,2017
32,Argentina,2018,1.8,2018
32,Argentina,2019,1.8,2019
32,Argentina,2020,0.9,2020
32,Argentina,2021,0.8,2021
32,Argentina,2022,1.7,2022
533,Aruba,2013,19.9,2013
533,Aruba,2014,21.1,2014
533,Aruba,2015,21.6,2015
533,Aruba,2016,21.2,2016
533,Aruba,2017,21.2,2017
36,Australia,2008,2.9,2008
36,Australia,2009,2.8,2009
36,Australia,2010,2.7,2010
36,Australia,2011,2.7,2011
36,Australia,2012,2.8,2012
36,Australia,2013,2.9,2013
36,Australia,2014,3.0,2014
36,Australia,2015,3.1,2015
36,Australia,2016,3.1,2016
36,Australia,2017,3.1,2017
36,Australia,2018,3.1,2018
36,Australia,2019,2.4,2019
36,Australia,2020,1.4,2020
36,Australia,2021,1.5,2021
36,Australia,2022,2.5,2022
40,Austria,2018,5.2,2018
40,Austria,2019,5.3,2019
40,Austria,2020,3.4,2020
40,Austria,2021,2.7,2021
31,Azerbaijan,2016,3.7,2016
31,Azerbaijan,2022,2.2,2022
44,Bahamas,2012,15.2,2012
48,Bahrain,2017,7.3,2017
48,Bahrain,2018,6.1,2018
48,Bahrain,2019,6.6,2019
48,Bahrain,2020,1.4,2020
48,Bahrain,2021,3.2,2021
48,Bahrain,2022,6.0,2022
50,Bangladesh,2019,3.0,2019
112,Belarus,2014,1.8,2014
112,Belarus,2016,2.2,2016
112,Belarus,2018,2.5,2018
112,Belarus,2020,1.4,2020
56,Belgium,2016,2.2,2016
56,Belgium,2019,1.9,2019
60,Bermuda,2008,4.9,2008
60,Bermuda,2009,4.3,2009
60,Bermuda,2010,5.2,2010
60,Bermuda,2011,5.7,2011
60,Bermuda,2012,5.2,2012
60,Bermuda,2013,5.0,2013
60,Bermuda,2014,4.6,2014
60,Bermuda,2015,4.2,2015
60,Bermuda,2016,4.7,2016
60,Bermuda,2017,4.8,2017
60,Bermuda,2018,5.3,2018
60,Bermuda,2019,5.1,2019
60,Bermuda,2020,1.8,2020
60,Bermuda,2021,2.2,2021
64,Bhutan,2019,9.5,2019
72,Botswana,2009,3.7,2009
72,Botswana,2016,4.9,2016
72,Botswana,2019,5.1,2019
96,Brunei Darussalam,2010,0.8,2010
96,Brunei Darussalam,2011,0.7,2011
96,Brunei Darussalam,2012,0.6,2012
96,Brunei Darussalam,2013,0.7,2013
96,Brunei Darussalam,2014,0.7,2014
96,Brunei Darussalam,2015,0.8,2015
96,Brunei Darussalam,2016,0.8,2016
120,Cameroon,2012,3.3,2012
120,Cameroon,2013,3.4,2013
120,Cameroon,2014,3.2,2014
120,Cameroon,2015,3.7,2015
120,Cameroon,2016,4.0,2016
120,Cameroon,2017,4.1,2017
120,Cameroon,2018,5.1,2018
120,Cameroon,2019,5.1,2019
120,Cameroon,2020,4.7,2020
120,Cameroon,2021,4.8,2021
124,Canada,2008,1.9,2008
124,Canada,2009,1.9,2009
124,Canada,2010,1.9,2010
124,Canada,2011,1.9,2011
124,Canada,2012,1.9,2012
124,Canada,2013,1.9,2013
124,Canada,2014,1.9,2014
124,Canada,2015,2.0,2015
124,Canada,2016,2.1,2016
124,Canada,2017,2.1,2017
124,Canada,2018,2.1,2018
124,Canada,2019,2.1,2019
124,Canada,2020,1.0,2020
124,Canada,2021,1.0,2021
124,Canada,2022,1.4,2022
152,Chile,2008,3.2,2008
152,Chile,2009,3.3,2009
152,Chile,2010,3.2,2010
152,Chile,2011,3.2,2011
152,Chile,2012,3.5,2012
152,Chile,2013,3.1,2013
152,Chile,2014,3.1,2014
152,Chile,2015,3.4,2015
152,Chile,2016,3.6,2016
152,Chile,2017,3.5,2017
152,Chile,2018,3.3,2018
152,Chile,2019,3.3,2019
344,"China, Hong Kong Special Administrative Region",2008,2.8,2008
344,"China, Hong Kong Special Administrative Region",2009,3.2,2009
344,"China, Hong Kong Special Administrative Region",2010,4.3,2010
344,"China, Hong Kong Special Administrative Region",2011,4.5,2011
344,"China, Hong Kong Special Administrative Region",2012,4.7,2012
